Study ID,First author,Year,Exposure_Layer1,Exposure_Layer2,Exposure_Layer3,Outcome_Layer1,Outcome_Layer2,Outcome_Layer3,Publication_Title,Journal,Exposure_type,Outcome_type,Statistical_significance (Yes/No),Statistical_significance_cutoff
1,Wang C,2022,chemical,air pollution,short-term PM2.5 mass,biomarker,DNAmethylation,genes-450K,short- and intermediate-term exposure to ambient fine particulate elements and leukocyte epigenome-wide DNA methylation in older men: the Normative Aging Study,Environ Int,continuous,continuous,Yes,"Bonferroni correction, p-value < 4.96 × 10-9 (0.05/(360,272 × 28)"
1,,,chemical,air pollution,short-term PM2.5 elemental components,biomarker,DNAmethylation,genes-450K,,,continuous,continuous,Yes,"Bonferroni correction, p-value < 3.81 × 10-10 (0.05/(360,272 × 28 × 13) for each of the 13 elemental components"
1,,,chemical,air pollution,short-term black carbon,biomarker,DNAmethylation,genes-450K,,,continuous,continuous,Yes,"Bonferroni correction, p-value < 4.96 × 10-9 (0.05/(360,272 × 28)"
1,,,chemical,air pollution,intermediate-term PM2.5 mass,biomarker,DNAmethylation,genes-450K,,,continuous,continuous,Yes,"Bonferroni correction, p-value < 4.96 × 10-9 (0.05/(360,272 × 28)"
1,,,chemical,air pollution,intermediate-term PM2.5 elemental components,biomarker,DNAmethylation,genes-450K,,,continuous,continuous,Yes,"Bonferroni correction, p-value < 3.81 × 10-10 (0.05/(360,272 × 28 × 13) for each of the 13 elemental components"
1,,,chemical,air pollution,intermediate-term black carbon,biomarker,DNAmethylation,genes-450K,,,continuous,continuous,Yes,"Bonferroni correction, p-value < 4.96 × 10-9 (0.05/(360,272 × 28)"
2,Tracy SM,2022,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,white blood cell counts,total white blood cell,associations between solar and geomagnetic activity and peripheral white blood cells in the Normative Aging Study,Environ Res,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,sunspot number,biomarker,white blood cell counts,total white blood cell,,,continuous,continuous,Yes,p-value < 0.05
2,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,white blood cell counts,total white blood cell,,,ordinal,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,white blood cell counts,neutrophil concentration,,,continuous,continuous,Yes,p-value < 0.05
2,,,physical,solar and geomagnetic activity,sunspot number,biomarker,white blood cell counts,neutrophil concentration,,,continuous,continuous,NA,p-value < 0.05
2,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,white blood cell counts,neutrophil concentration,,,ordinal,continuous,Yes,p-value < 0.05
2,,,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,white blood cell counts,monocytes concentration,,,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,sunspot number,biomarker,white blood cell counts,monocytes concentration,,,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,white blood cell counts,monocytes concentration,,,ordinal,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,white blood cell counts,lymphocyte concentration,,,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,sunspot number,biomarker,white blood cell counts,lymphocyte concentration,,,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,white blood cell counts,lymphocyte concentration,,,ordinal,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,white blood cell counts,eosinophil concentration,,,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,sunspot number,biomarker,white blood cell counts,eosinophil concentration,,,continuous,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,white blood cell counts,eosinophil concentration,,,ordinal,continuous,No,p-value < 0.05
2,,,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,white blood cell counts,basophil concentration,,,continuous,continuous,Yes,p-value < 0.05
2,,,physical,solar and geomagnetic activity,sunspot number,biomarker,white blood cell counts,basophil concentration,,,continuous,continuous,Yes,p-value < 0.05
2,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,white blood cell counts,basophil concentration,,,ordinal,continuous,Yes,p-value < 0.05
3,Wang VA,2021,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,blood pressure,diastolic blood pressure,solar activity is associated with diastolic and systolic blood pressure in elderly adults,J Am Heart Assoc,continuous,continuous,Yes,p-value < 0.05
3,,,physical,solar and geomagnetic activity,sunspot number,biomarker,blood pressure,diastolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
3,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,blood pressure,diastolic blood pressure,,,ordinal,continuous,Yes,p-value < 0.05
3,,,physical,solar and geomagnetic activity,interplanetary magnetic field,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
3,,,physical,solar and geomagnetic activity,sunspot number,biomarker,blood pressure,systolic blood pressure,,,continuous,continuous,Yes,p-value < 0.05
3,,,physical,solar and geomagnetic activity,geomagnetic activity-K index,biomarker,blood pressure,systolic blood pressure,,,ordinal,continuous,Yes,p-value < 0.05
4,Gao X,2021,chemical,air pollution,short-term PM2.5 mass,biomarker,cognitive function,MMSE score,"short-term air pollution, cognitive performance, and nonsteroidal anti-inflammatory drug use in the veterans affairs Normative Aging Study",Nat Aging,continuous,continuous,Yes,p-value < 0.05
4,,,chemical,air pollution,short-term PM2.5 mass,biomarker,cognitive function,global cognitive score,,,continuous,continuous,No,p-value < 0.05
5,Gao X,2021,chemical,air pollution,short-term PM2.5 mass,biomarker,serum uric acid,serum uric acid,short-term exposure to PM 2.5 components and renal health: findings from the veterans affairs Normative Aging Study,J Hazard Mater,continuous,continuous,Yes,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 mass,disease,incident chronic kidney disease,incident chronic kidney disease,,,continuous,dichotomous,No,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 mass,biomarker,blood urea nitrogen,blood urea nitrogen,,,continuous,continuous,No,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 mass,biomarker,glomerular filtration rate,glomerular filtration rate,,,continuous,continuous,No,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 elemental components,biomarker,serum uric acid,serum uric acid,,,continuous,continuous,Yes,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 elemental components,disease,incident chronic kidney disease,incident chronic kidney disease,,,continuous,dichotomous,Yes,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 elemental components,biomarker,blood urea nitrogen,blood urea nitrogen,,,continuous,continuous,No,p-value < 0.05
5,,,chemical,air pollution,short-term PM2.5 elemental components,biomarker,glomerular filtration rate,glomerular filtration rate,,,continuous,continuous,Yes,p-value < 0.05
5,,,chemical,air pollution,short-term black carbon,biomarker,serum uric acid,serum uric acid,,,continuous,continuous,Yes,p-value < 0.05
5,,,chemical,air pollution,short-term black carbon,disease,incident chronic kidney disease,incident chronic kidney disease,,,continuous,dichotomous,No,p-value < 0.05
5,,,chemical,air pollution,short-term black carbon,biomarker,blood urea nitrogen,blood urea nitrogen,,,continuous,continuous,No,p-value < 0.05
5,,,chemical,air pollution,short-term black carbon,biomarker,glomerular filtration rate,glomerular filtration rate,,,continuous,continuous,No,p-value < 0.05
6,Nassan FL,2021,chemical,air pollution,short-term PM2.5 mass,biomarker,metabolites,untargeted metabolomics profiling,metabolomic signatures of the short-term exposure to air pollution and temperature,Environ Res,continuous,continuous,No,FDR q-value < 0.05
6,,,chemical,air pollution,short-term NO2,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,Yes,FDR q-value < 0.05
6,,,chemical,air pollution,short-term ozone,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,No,FDR q-value < 0.05
6,,,physical,temperature,short-term temperature,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,Yes,FDR q-value < 0.05
6,,,chemical,air pollution,intermediate-term PM2.5 mass,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,No,FDR q-value < 0.05
6,,,chemical,air pollution,intermediate-term NO2,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,Yes,FDR q-value < 0.05
6,,,chemical,air pollution,intermediate-term ozone,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,No,FDR q-value < 0.05
6,,,physical,temperature,intermediate-term temperature,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,Yes,FDR q-value < 0.05
7,Nassan FL,2021,chemical,air pollution,short-term PM2.5 elemental components,biomarker,metabolites,untargeted metabolomics profiling,ambient PM2.5 species and ultrafine particle exposure and their differential metabolomic signatures,Environ Int,continuous,continuous,Yes,FDR q-value < 0.05
7,,,chemical,air pollution,long-term PM2.5 elemental components,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,Yes,FDR q-value < 0.05
7,,,chemical,air pollution,intermediate-term PM2.5 elemental components,biomarker,metabolites,untargeted metabolomics profiling,,,continuous,continuous,Yes,FDR q-value < 0.05
8,Peralta AA,2021,chemical,air pollution,short-term PM2.5 elemental components,biomarker,electrocardiogram,QT interval,associations between acute and long-term exposure to PM2.5 components and temperature with qt interval length in the VA Normative Aging Study,Eur J Prev Cardiol,continuous,continuous,No,p-value < 0.05
8,,,chemical,air pollution,intermediate-term PM2.5 elemental components,biomarker,electrocardiogram,QT interval,,,continuous,continuous,No,p-value < 0.05
8,,,chemical,air pollution,long-term PM2.5 elemental components,biomarker,electrocardiogram,QT interval,,,continuous,continuous,No,p-value < 0.05
8,,,chemical,air pollution,short-term PM2.5 mass,biomarker,electrocardiogram,QT interval,,,continuous,continuous,No,p-value < 0.05
8,,,chemical,air pollution,intermediate-term PM2.5 mass,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,long-term PM2.5 mass,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,short-term organic carbon,biomarker,electrocardiogram,QT interval,,,continuous,continuous,No,p-value < 0.05
8,,,chemical,air pollution,intermediate-term organic carbon,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,long-term organic carbon,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,short-term nitrate,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,intermediate-term nitrate,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,long-term nitrate,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,short-term sulfate,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,intermediate-term sulfate,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,chemical,air pollution,long-term sulfate,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,physical,temperature,short-term temperature,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,physical,temperature,intermediate-term temperature,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
8,,,physical,temperature,long-term temperature,biomarker,electrocardiogram,QT interval,,,continuous,continuous,Yes,p-value < 0.05
9,Peralta AA,2021,chemical,air pollution,short-term PM2.5 elemental components,biomarker,electrocardiogram,QT interval,associations between PM 2.5 metal components and qt interval length in the Normative Aging Study,Environ Res,continuous,continuous,Yes,p-value < 0.05
10,Nassan FL,2021,chemical,air pollution,long-term PM2.5 mass,biomarker,metabolites,untargeted metabolomics profiling,metabolomic signatures of the long-term exposure to air pollution and temperature,Environ Health,continuous,continuous,Yes,p-value <0.01
